Time_Elapsed,Temperature,RMS_Current,PWM,Live_Damping,Health_Score,Status
0.18,87,0,0,0.9565,0.0,CRITICAL_ESTOP
0.29,87,0,0,0.9565,0.0,CRITICAL_ESTOP
0.37,87,0,0,0.9565,0.0,CRITICAL_ESTOP
0.42,87,0,0,0.9565,0.0,CRITICAL_ESTOP
0.57,87,0,0,0.9565,0.0,CRITICAL_ESTOP
0.75,87,0,0,0.9565,0.0,CRITICAL_ESTOP
0.84,87,0,0,0.9565,0.0,CRITICAL_ESTOP
0.93,87,0,0,0.9565,0.0,CRITICAL_ESTOP
0.99,87,0,0,0.9565,0.0,CRITICAL_ESTOP
1.05,87,0,0,0.9565,0.0,CRITICAL_ESTOP
1.09,87,0,0,0.9565,0.0,CRITICAL_ESTOP
1.16,87,0,0,0.9565,0.0,CRITICAL_ESTOP
1.18,87,0,0,0.9565,0.0,CRITICAL_ESTOP
1.21,87,0,0,0.9565,0.0,CRITICAL_ESTOP
1.27,87,0,0,0.9565,0.0,CRITICAL_ESTOP
1.32,87,0,0,0.9565,0.0,CRITICAL_ESTOP
1.42,87,0,0,0.9565,0.0,CRITICAL_ESTOP
1.52,87,0,0,0.9565,0.0,CRITICAL_ESTOP
1.61,87,0,0,0.9565,0.0,CRITICAL_ESTOP
1.73,87,0,0,0.9565,0.0,CRITICAL_ESTOP
1.79,87,0,0,0.9565,0.0,CRITICAL_ESTOP
1.80,87,0,0,0.9565,0.0,CRITICAL_ESTOP
1.87,87,0,0,0.9565,0.0,CRITICAL_ESTOP
1.95,87,0,0,0.9565,0.0,CRITICAL_ESTOP
2.02,87,0,0,0.9565,0.0,CRITICAL_ESTOP
2.11,87,0,0,0.9565,0.0,CRITICAL_ESTOP
2.24,87,0,0,0.9565,0.0,CRITICAL_ESTOP
2.32,87,0,0,0.9565,0.0,CRITICAL_ESTOP
2.40,87,0,0,0.9565,0.0,CRITICAL_ESTOP
2.50,87,0,0,0.9565,0.0,CRITICAL_ESTOP
2.55,87,0,0,0.9565,0.0,CRITICAL_ESTOP
2.64,87,0,0,0.9565,0.0,CRITICAL_ESTOP
2.71,87,0,0,0.9565,0.0,CRITICAL_ESTOP
2.75,87,0,0,0.9565,0.0,CRITICAL_ESTOP
2.77,87,0,0,0.9565,0.0,CRITICAL_ESTOP
2.80,87,0,0,0.9565,0.0,CRITICAL_ESTOP
2.84,87,0,0,0.9565,0.0,CRITICAL_ESTOP
2.85,87,0,0,0.9565,0.0,CRITICAL_ESTOP
2.85,87,0,0,0.9565,0.0,CRITICAL_ESTOP
2.85,87,0,0,0.9565,0.0,CRITICAL_ESTOP
2.85,87,0,0,0.9565,0.0,CRITICAL_ESTOP
2.85,87,0,0,0.9565,0.0,CRITICAL_ESTOP
2.85,87,0,0,0.9565,0.0,CRITICAL_ESTOP
2.85,87,0,0,0.9565,0.0,CRITICAL_ESTOP
2.85,87,0,0,0.9565,0.0,CRITICAL_ESTOP
2.85,87,0,0,0.9565,0.0,CRITICAL_ESTOP
2.85,87,0,0,0.9565,0.0,CRITICAL_ESTOP
2.85,87,0,0,0.9565,0.0,CRITICAL_ESTOP
2.85,87,0,0,0.9565,0.0,CRITICAL_ESTOP
2.85,87,0,0,0.9565,0.0,CRITICAL_ESTOP
2.85,87,0,0,0.9565,0.0,CRITICAL_ESTOP
2.85,87,0,0,0.9565,0.0,CRITICAL_ESTOP
2.85,87,0,0,0.9565,0.0,CRITICAL_ESTOP
2.85,87,0,0,0.9565,0.0,CRITICAL_ESTOP
2.85,87,0,0,0.9565,0.0,CRITICAL_ESTOP
2.85,87,0,0,0.9565,0.0,CRITICAL_ESTOP
2.85,87,0,0,0.9565,0.0,CRITICAL_ESTOP
2.85,87,0,0,0.9565,0.0,CRITICAL_ESTOP
2.86,87,0,0,0.9565,0.0,CRITICAL_ESTOP
2.86,87,0,0,0.9565,0.0,CRITICAL_ESTOP
2.86,87,0,0,0.9565,0.0,CRITICAL_ESTOP
2.86,87,0,0,0.9565,0.0,CRITICAL_ESTOP
2.86,87,0,0,0.9565,0.0,CRITICAL_ESTOP
2.86,87,0,0,0.9565,0.0,CRITICAL_ESTOP
2.86,87,0,0,0.9565,0.0,CRITICAL_ESTOP
2.86,87,0,0,0.9565,0.0,CRITICAL_ESTOP
2.86,87,0,0,0.9565,0.0,CRITICAL_ESTOP
2.86,87,0,0,0.9565,0.0,CRITICAL_ESTOP
2.86,87,0,0,0.9565,0.0,CRITICAL_ESTOP
2.86,87,0,0,0.9565,0.0,CRITICAL_ESTOP
2.86,87,0,0,0.9565,0.0,CRITICAL_ESTOP
2.86,87,0,0,0.9565,0.0,CRITICAL_ESTOP
2.86,87,0,0,0.9565,0.0,CRITICAL_ESTOP
2.86,87,0,0,0.9565,0.0,CRITICAL_ESTOP
2.86,87,0,0,0.9565,0.0,CRITICAL_ESTOP
2.86,87,0,0,0.9565,0.0,CRITICAL_ESTOP
2.86,87,0,0,0.9565,0.0,CRITICAL_ESTOP
2.86,87,0,0,0.9565,0.0,CRITICAL_ESTOP
2.86,87,0,0,0.9565,0.0,CRITICAL_ESTOP
2.86,87,0,0,0.9565,0.0,CRITICAL_ESTOP
2.86,87,0,0,0.9565,0.0,CRITICAL_ESTOP
2.86,87,0,0,0.9565,0.0,CRITICAL_ESTOP
2.86,87,0,0,0.9565,0.0,CRITICAL_ESTOP
2.86,87,0,0,0.9565,0.0,CRITICAL_ESTOP
2.86,87,0,0,0.9565,0.0,CRITICAL_ESTOP
2.86,87,0,0,0.9565,0.0,CRITICAL_ESTOP
2.86,87,0,0,0.9565,0.0,CRITICAL_ESTOP
2.86,87,0,0,0.9565,0.0,CRITICAL_ESTOP
2.86,87,0,0,0.9565,0.0,CRITICAL_ESTOP
2.86,87,0,0,0.9565,0.0,CRITICAL_ESTOP
2.86,87,0,0,0.9565,0.0,CRITICAL_ESTOP
2.86,87,0,0,0.9565,0.0,CRITICAL_ESTOP
2.86,87,0,0,0.9565,0.0,CRITICAL_ESTOP
2.86,87,0,0,0.9565,0.0,CRITICAL_ESTOP
2.86,87,0,0,0.9565,0.0,CRITICAL_ESTOP
2.86,87,0,0,0.9565,0.0,CRITICAL_ESTOP
2.86,87,0,0,0.9565,0.0,CRITICAL_ESTOP
2.86,87,0,0,0.9565,0.0,CRITICAL_ESTOP
2.86,87,0,0,0.9565,0.0,CRITICAL_ESTOP
2.86,87,0,0,0.9565,0.0,CRITICAL_ESTOP
2.86,87,0,0,0.9565,0.0,CRITICAL_ESTOP
2.86,87,0,0,0.9565,0.0,CRITICAL_ESTOP
2.86,87,0,0,0.9565,0.0,CRITICAL_ESTOP
2.86,87,0,0,0.9565,0.0,CRITICAL_ESTOP
2.86,87,0,0,0.9565,0.0,CRITICAL_ESTOP
2.86,87,0,0,0.9565,0.0,CRITICAL_ESTOP
2.86,87,0,0,0.9565,0.0,CRITICAL_ESTOP
2.86,87,0,0,0.9565,0.0,CRITICAL_ESTOP
2.87,87,0,0,0.9565,0.0,CRITICAL_ESTOP
2.87,87,0,0,0.9565,0.0,CRITICAL_ESTOP
2.87,87,0,0,0.9565,0.0,CRITICAL_ESTOP
2.87,87,0,0,0.9565,0.0,CRITICAL_ESTOP
2.87,87,0,0,0.9565,0.0,CRITICAL_ESTOP
2.87,87,0,0,0.9565,0.0,CRITICAL_ESTOP
2.87,87,0,0,0.9565,0.0,CRITICAL_ESTOP
2.87,87,0,0,0.9565,0.0,CRITICAL_ESTOP
2.87,87,0,0,0.9565,0.0,CRITICAL_ESTOP
2.87,87,0,0,0.9565,0.0,CRITICAL_ESTOP
2.87,87,0,0,0.9565,0.0,CRITICAL_ESTOP
2.87,87,0,0,0.9565,0.0,CRITICAL_ESTOP
2.87,87,0,0,0.9565,0.0,CRITICAL_ESTOP
2.87,87,0,0,0.9565,0.0,CRITICAL_ESTOP
2.87,87,0,0,0.9565,0.0,CRITICAL_ESTOP
2.87,87,0,0,0.9565,0.0,CRITICAL_ESTOP
2.87,87,0,0,0.9565,0.0,CRITICAL_ESTOP
2.87,87,0,0,0.9565,0.0,CRITICAL_ESTOP
2.87,87,0,0,0.9565,0.0,CRITICAL_ESTOP
2.87,87,0,0,0.9565,0.0,CRITICAL_ESTOP
2.87,87,0,0,0.9565,0.0,CRITICAL_ESTOP
2.87,87,0,0,0.9565,0.0,CRITICAL_ESTOP
2.87,87,0,0,0.9565,0.0,CRITICAL_ESTOP
2.87,87,0,0,0.9565,0.0,CRITICAL_ESTOP
2.87,87,0,0,0.9565,0.0,CRITICAL_ESTOP
2.87,87,0,0,0.9565,0.0,CRITICAL_ESTOP
2.87,87,0,0,0.9565,0.0,CRITICAL_ESTOP
2.87,87,0,0,0.9565,0.0,CRITICAL_ESTOP
2.87,87,0,0,0.9565,0.0,CRITICAL_ESTOP
2.87,87,0,0,0.9565,0.0,CRITICAL_ESTOP
2.87,87,0,0,0.9565,0.0,CRITICAL_ESTOP
2.87,87,0,0,0.9565,0.0,CRITICAL_ESTOP
2.87,86,0,0,0.9570,0.0,CRITICAL_ESTOP
2.87,79,204,128,0.9605,6.3,Warning_Throttled
2.87,71,93,128,0.9645,12.5,Warning_Throttled
2.87,53,250,128,0.9735,20.4,Warning_Throttled
2.87,41,222,128,0.9795,29.0,Warning_Throttled
2.87,38,138,255,0.9810,36.7,Healthy
2.87,30,118,255,0.9850,44.8,Healthy
2.87,23,59,255,0.9885,52.0,Healthy
2.87,25,143,255,0.9875,58.3,Healthy
2.87,25,15,255,0.9875,63.3,Healthy
2.87,25,15,255,0.9875,67.6,Healthy
2.87,25,15,255,0.9875,71.3,Healthy
2.87,25,15,255,0.9875,74.4,Healthy
2.87,25,15,255,0.9875,77.1,Healthy
2.87,25,15,255,0.9875,79.3,Healthy
2.87,25,15,255,0.9875,81.2,Healthy
2.87,25,15,255,0.9875,82.9,Healthy
2.87,25,15,255,0.9875,84.2,Healthy
3.86,25,15,255,0.9875,85.4,Healthy
4.86,25,15,255,0.9875,86.4,Healthy
5.86,25,15,255,0.9875,87.3,Healthy
6.93,25,15,255,0.9875,88.0,Healthy
7.95,25,15,255,0.9875,88.6,Healthy
8.95,25,15,255,0.9875,89.1,Healthy
9.96,25,15,255,0.9875,89.6,Healthy
10.96,25,15,255,0.9875,89.9,Healthy
11.92,25,15,255,0.9875,90.3,Healthy
12.95,25,15,255,0.9875,90.5,Healthy
13.94,25,15,255,0.9875,90.8,Healthy
14.91,25,15,255,0.9875,91.0,Healthy
15.92,25,15,255,0.9875,91.1,Healthy
16.92,25,15,255,0.9875,91.3,Healthy
17.96,25,15,255,0.9875,91.4,Healthy
18.94,25,15,255,0.9875,91.5,Healthy
19.94,25,15,255,0.9875,91.6,Healthy
20.93,25,15,255,0.9875,91.7,Healthy
21.92,25,15,255,0.9875,91.7,Healthy
22.91,25,15,255,0.9875,91.8,Healthy
23.93,25,15,255,0.9875,91.8,Healthy
24.91,25,15,255,0.9875,91.9,Healthy
25.91,25,15,255,0.9875,91.9,Healthy
26.94,25,15,255,0.9875,91.9,Healthy
27.95,25,15,255,0.9875,91.9,Healthy
28.91,25,15,255,0.9875,92.0,Healthy
29.96,25,15,255,0.9875,92.0,Healthy
30.94,25,15,255,0.9875,92.0,Healthy
31.93,25,15,255,0.9875,92.0,Healthy
32.92,25,15,255,0.9875,92.0,Healthy
33.91,25,15,255,0.9875,92.0,Healthy
34.93,25,15,255,0.9875,92.0,Healthy
35.96,25,15,255,0.9875,92.0,Healthy
36.92,25,15,255,0.9875,92.1,Healthy
37.93,25,15,255,0.9875,92.1,Healthy
38.93,25,15,255,0.9875,92.1,Healthy
39.90,25,15,255,0.9875,92.1,Healthy
40.91,25,15,255,0.9875,92.1,Healthy
41.90,26,15,255,0.9870,92.0,Healthy
42.90,27,124,255,0.9865,92.2,Healthy
43.93,27,237,128,0.9865,92.3,Warning_Throttled
44.92,27,237,128,0.9865,92.4,Warning_Throttled
46.03,27,237,128,0.9865,92.5,Warning_Throttled
46.97,27,237,128,0.9865,92.6,Warning_Throttled
48.01,27,237,128,0.9865,92.6,Warning_Throttled
49.00,27,237,128,0.9865,92.7,Warning_Throttled
50.00,28,237,128,0.9860,92.6,Warning_Throttled
50.96,29,160,255,0.9855,92.4,Healthy
51.99,29,231,128,0.9855,92.2,Warning_Throttled
52.96,29,231,128,0.9855,92.1,Warning_Throttled
53.99,29,232,128,0.9855,92.0,Warning_Throttled
55.00,29,231,128,0.9855,91.9,Warning_Throttled
55.96,29,231,128,0.9855,91.8,Warning_Throttled
57.02,29,232,128,0.9855,91.7,Warning_Throttled
58.07,29,231,128,0.9855,91.6,Warning_Throttled
59.03,31,231,128,0.9845,91.3,Warning_Throttled
60.06,31,39,255,0.9845,90.8,Healthy
61.02,31,39,255,0.9845,90.4,Healthy
62.03,31,39,255,0.9845,90.1,Healthy
63.02,33,39,255,0.9835,89.4,Healthy
64.02,33,8,255,0.9835,87.6,Healthy
65.02,34,8,255,0.9830,85.9,Healthy
66.05,34,41,255,0.9830,85.7,Healthy
67.03,34,41,255,0.9830,85.5,Healthy
68.02,34,41,255,0.9830,85.3,Healthy
69.01,34,41,255,0.9830,85.1,Healthy
70.04,34,41,255,0.9830,85.0,Healthy
71.01,34,41,255,0.9830,84.9,Healthy
72.06,34,41,255,0.9830,84.8,Healthy
73.04,34,41,255,0.9830,84.7,Healthy
74.04,34,41,255,0.9830,84.7,Healthy
75.01,34,41,255,0.9830,84.6,Healthy
76.01,34,41,255,0.9830,84.6,Healthy
77.05,34,41,255,0.9830,84.5,Healthy
78.03,34,41,255,0.9830,84.5,Healthy
79.01,34,41,255,0.9830,84.5,Healthy
80.04,34,41,255,0.9830,84.5,Healthy
81.01,34,41,255,0.9830,84.4,Healthy
82.01,34,41,255,0.9830,84.4,Healthy
83.01,36,41,255,0.9820,84.0,Healthy
84.04,36,100,255,0.9820,83.9,Healthy
85.02,36,100,255,0.9820,83.7,Healthy
86.01,36,100,255,0.9820,83.6,Healthy
87.01,36,100,255,0.9820,83.5,Healthy
88.00,36,100,255,0.9820,83.4,Healthy
89.00,36,100,255,0.9820,83.4,Healthy
90.03,36,100,255,0.9820,83.3,Healthy
91.00,36,100,255,0.9820,83.3,Healthy
92.03,36,100,255,0.9820,83.2,Healthy
93.00,37,100,255,0.9815,83.0,Healthy
94.03,37,114,255,0.9815,82.8,Healthy
95.04,37,114,255,0.9815,82.7,Healthy
96.00,37,114,255,0.9815,82.5,Healthy
97.00,37,114,255,0.9815,82.4,Healthy
98.02,37,114,255,0.9815,82.4,Healthy
99.00,37,114,255,0.9815,82.3,Healthy
100.00,37,114,255,0.9815,82.2,Healthy
101.01,37,114,255,0.9815,82.2,Healthy
102.04,37,114,255,0.9815,82.1,Healthy
103.01,37,114,255,0.9815,82.1,Healthy
104.03,38,114,255,0.9810,81.8,Healthy
105.02,39,118,255,0.9805,81.5,Healthy
106.01,39,126,255,0.9805,81.2,Healthy
107.00,39,126,255,0.9805,81.0,Healthy
108.03,39,126,255,0.9805,80.8,Healthy
109.00,39,126,255,0.9805,80.6,Healthy
110.00,39,126,255,0.9805,80.5,Healthy
111.02,39,126,255,0.9805,80.3,Healthy
112.00,39,126,255,0.9805,80.2,Healthy
113.02,39,126,255,0.9805,80.2,Healthy
114.01,39,126,255,0.9805,80.1,Healthy
115.10,39,126,255,0.9805,80.0,Healthy
116.07,39,126,255,0.9805,80.0,Healthy
117.09,39,126,255,0.9805,79.9,Healthy
118.07,40,126,255,0.9800,79.7,Healthy
119.07,41,135,255,0.9795,79.3,Healthy
120.07,42,138,255,0.9790,78.9,Healthy
121.07,42,133,255,0.9790,78.5,Healthy
122.07,42,133,255,0.9790,78.2,Healthy
123.07,42,133,255,0.9790,77.9,Healthy
124.09,42,133,255,0.9790,77.6,Healthy
125.12,42,133,255,0.9790,77.4,Healthy
126.11,42,133,255,0.9790,77.3,Healthy
127.11,42,133,255,0.9790,77.1,Healthy
128.10,42,133,255,0.9790,77.0,Healthy
129.09,42,133,255,0.9790,76.9,Healthy
130.11,42,133,255,0.9790,76.8,Healthy
131.07,42,133,255,0.9790,76.7,Healthy
132.08,42,133,255,0.9790,76.7,Healthy
133.08,42,133,255,0.9790,76.6,Healthy
134.10,42,133,255,0.9790,76.6,Healthy
135.10,42,133,255,0.9790,76.5,Healthy
136.11,42,133,255,0.9790,76.5,Healthy
137.12,42,133,255,0.9790,76.5,Healthy
138.07,42,133,255,0.9790,76.4,Healthy
139.08,42,133,255,0.9790,76.4,Healthy
140.10,44,133,255,0.9780,76.1,Healthy
141.10,45,110,255,0.9775,75.6,Healthy
142.08,45,98,255,0.9775,75.3,Healthy
143.09,46,98,255,0.9770,74.8,Healthy
144.07,46,89,255,0.9770,74.3,Healthy
145.07,46,89,255,0.9770,73.9,Healthy
146.07,46,89,255,0.9770,73.6,Healthy
147.07,46,89,255,0.9770,73.4,Healthy
148.07,46,89,255,0.9770,73.1,Healthy
149.08,46,89,255,0.9770,72.9,Healthy
150.11,46,89,255,0.9770,72.8,Healthy
151.06,47,89,255,0.9765,72.4,Healthy
152.07,48,83,255,0.9760,72.0,Healthy
153.06,48,69,255,0.9760,71.6,Healthy
154.08,48,69,255,0.9760,71.3,Healthy
155.11,48,69,255,0.9760,71.0,Healthy
156.13,48,69,255,0.9760,70.7,Healthy
157.15,48,69,255,0.9760,70.5,Healthy
158.12,48,69,255,0.9760,70.4,Healthy
159.12,48,69,255,0.9760,70.2,Healthy
160.13,48,69,255,0.9760,70.1,Healthy
161.13,48,69,255,0.9760,70.0,Healthy
162.13,49,69,255,0.9755,69.7,Healthy
163.14,50,53,255,0.9750,69.3,Healthy
164.12,51,35,255,0.9745,68.6,Healthy
165.15,51,12,255,0.9745,67.1,Healthy
166.13,51,12,255,0.9745,65.9,Healthy
167.12,51,12,255,0.9745,64.9,Healthy
168.13,51,12,255,0.9745,64.0,Healthy
169.15,51,12,255,0.9745,63.2,Healthy
170.15,51,12,255,0.9745,62.6,Healthy
171.15,51,12,255,0.9745,62.0,Healthy
172.14,51,12,255,0.9745,61.5,Healthy
173.14,51,12,255,0.9745,61.1,Healthy
174.15,51,12,255,0.9745,60.8,Healthy
175.12,51,12,255,0.9745,60.5,Healthy
176.14,51,12,255,0.9745,60.3,Healthy
177.12,53,12,255,0.9735,59.9,Healthy
178.12,54,222,128,0.9730,60.5,Warning_Throttled
179.12,54,202,128,0.9730,61.0,Warning_Throttled
180.12,54,202,128,0.9730,61.4,Warning_Throttled
181.15,54,202,128,0.9730,61.8,Warning_Throttled
182.14,54,202,128,0.9730,62.1,Warning_Throttled
183.11,54,202,128,0.9730,62.3,Warning_Throttled
184.11,55,202,128,0.9725,62.4,Warning_Throttled
185.14,57,185,128,0.9715,62.1,Warning_Throttled
186.14,57,85,255,0.9715,61.9,Healthy
187.14,57,85,255,0.9715,61.6,Healthy
188.11,57,85,255,0.9715,61.4,Healthy
189.12,57,85,255,0.9715,61.2,Healthy
190.14,57,85,255,0.9715,61.1,Healthy
191.11,58,85,255,0.9710,60.8,Healthy
192.11,59,134,255,0.9705,60.4,Healthy
193.11,59,170,128,0.9705,60.2,Warning_Throttled
194.14,59,171,128,0.9705,60.0,Warning_Throttled
195.11,59,171,128,0.9705,59.8,Warning_Throttled
196.11,59,171,128,0.9705,59.6,Warning_Throttled
197.13,60,171,128,0.9700,59.4,Warning_Throttled
198.11,60,151,255,0.9700,59.1,Healthy
199.14,60,150,255,0.9700,58.9,Healthy
200.14,60,150,255,0.9700,58.8,Healthy
201.13,60,151,255,0.9700,58.6,Healthy
202.13,60,151,255,0.9700,58.5,Healthy
203.15,60,150,255,0.9700,58.4,Healthy
204.11,61,151,128,0.9695,58.2,Warning_Throttled
205.14,62,130,128,0.9690,57.8,Warning_Throttled
206.13,62,66,128,0.9690,57.4,Warning_Throttled
207.14,62,66,128,0.9690,57.0,Warning_Throttled
208.12,64,67,128,0.9680,56.5,Warning_Throttled
209.11,64,74,128,0.9680,56.0,Warning_Throttled
210.12,64,75,128,0.9680,55.6,Warning_Throttled
211.10,64,75,128,0.9680,55.3,Warning_Throttled
212.11,65,74,128,0.9675,54.9,Warning_Throttled
213.10,66,199,128,0.9670,54.5,Warning_Throttled
214.10,68,24,128,0.9660,53.5,Warning_Throttled
215.13,68,140,128,0.9660,53.0,Warning_Throttled
216.14,68,140,128,0.9660,52.7,Warning_Throttled
217.13,68,141,128,0.9660,52.3,Warning_Throttled
218.09,68,140,128,0.9660,52.1,Warning_Throttled
219.10,68,140,128,0.9660,51.8,Warning_Throttled
220.13,71,141,128,0.9645,51.2,Warning_Throttled
221.10,71,250,128,0.9645,50.8,Warning_Throttled
222.11,71,250,128,0.9645,50.4,Warning_Throttled
223.10,71,250,128,0.9645,50.1,Warning_Throttled
224.10,71,250,128,0.9645,49.9,Warning_Throttled
225.10,71,250,128,0.9645,49.6,Warning_Throttled
226.14,72,250,128,0.9640,49.3,Warning_Throttled
227.14,74,232,128,0.9630,48.8,Warning_Throttled
228.13,75,193,128,0.9625,48.2,Warning_Throttled
229.12,75,176,128,0.9625,47.7,Warning_Throttled
230.10,75,176,128,0.9625,47.3,Warning_Throttled
231.13,76,176,128,0.9620,46.9,Warning_Throttled
232.12,78,154,128,0.9610,46.2,Warning_Throttled
233.13,79,113,128,0.9605,45.5,Warning_Throttled
234.10,80,93,128,0.9600,44.8,Warning_Throttled
235.13,80,73,128,0.9600,44.2,Warning_Throttled
236.10,80,73,128,0.9600,43.6,Warning_Throttled
237.10,81,73,128,0.9595,43.0,Warning_Throttled
238.13,83,50,128,0.9585,42.2,Warning_Throttled
239.14,83,6,128,0.9585,39.3,Warning_Throttled
240.14,84,6,128,0.9580,36.7,Warning_Throttled
241.13,84,242,128,0.9580,37.0,Warning_Throttled
242.12,84,242,128,0.9580,37.2,Warning_Throttled
243.10,84,242,128,0.9580,37.4,Warning_Throttled
244.13,84,242,128,0.9580,37.6,Warning_Throttled
245.15,84,242,128,0.9580,37.8,Warning_Throttled
246.14,86,0,0,0.9570,0.0,CRITICAL_ESTOP
247.10,86,0,0,0.9570,0.0,CRITICAL_ESTOP
248.11,86,0,0,0.9570,0.0,CRITICAL_ESTOP
249.10,86,0,0,0.9570,0.0,CRITICAL_ESTOP
250.11,86,0,0,0.9570,0.0,CRITICAL_ESTOP
251.10,86,0,0,0.9570,0.0,CRITICAL_ESTOP
252.10,86,0,0,0.9570,0.0,CRITICAL_ESTOP
253.10,86,0,0,0.9570,0.0,CRITICAL_ESTOP
254.19,86,0,0,0.9570,0.0,CRITICAL_ESTOP
255.21,86,0,0,0.9570,0.0,CRITICAL_ESTOP
256.20,86,0,0,0.9570,0.0,CRITICAL_ESTOP
257.16,86,0,0,0.9570,0.0,CRITICAL_ESTOP
258.16,86,0,0,0.9570,0.0,CRITICAL_ESTOP
